alpha,filter,flux,lh,logg,meta,teff,vtur,wavelength
0,JWST/NIRCam.F480M,10098.6390567,1.25,2.5,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10206.319306108,1.25,3,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10411.916302843,1.25,3.5,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10570.781288323,1.25,4,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10612.235312002,1.25,4.5,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10571.597022154,1.25,5,-1,3750,2,48139.105123907
0,JWST/NIRCam.F480M,140369.16918839,1.25,4,-1,38000,2,48139.105123907
0,JWST/NIRCam.F480M,137064.94631674,1.25,4.5,-1,38000,2,48139.105123907
0,JWST/NIRCam.F480M,134242.21066397,1.25,5,-1,38000,2,48139.105123907
0,JWST/NIRCam.F480M,144202.4061824,1.25,4,-1,39000,2,48139.105123907
0,JWST/NIRCam.F480M,141761.99383578,1.25,4.5,-1,39000,2,48139.105123907
0,JWST/NIRCam.F480M,139492.07198795,1.25,5,-1,39000,2,48139.105123907
0,JWST/NIRCam.F480M,145872.83436955,1.25,4.5,-1,40000,2,48139.105123907
0,JWST/NIRCam.F480M,144224.39895828,1.25,5,-1,40000,2,48139.105123907
0,JWST/NIRCam.F480M,10727.712409351,1.25,0,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,10867.888617613,1.25,0.5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11005.532214217,1.25,1,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11130.704808234,1.25,1.5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11235.120666313,1.25,2,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11308.41028327,1.25,2.5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11352.030466279,1.25,3,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11474.152593761,1.25,3.5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11691.875307222,1.25,4,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11874.820485014,1.25,4.5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11939.664846775,1.25,5,-1,4000,2,48139.105123907
0,JWST/NIRCam.F480M,149513.33418727,1.25,4.5,-1,41000,2,48139.105123907
0,JWST/NIRCam.F480M,148408.65297959,1.25,5,-1,41000,2,48139.105123907
0,JWST/NIRCam.F480M,152850.43868407,1.25,4.5,-1,42000,2,48139.105123907
0,JWST/NIRCam.F480M,152111.44748528,1.25,5,-1,42000,2,48139.105123907
0,JWST/NIRCam.F480M,11757.942136953,1.25,0,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,11885.398459694,1.25,0.5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12026.795043532,1.25,1,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12168.558233862,1.25,1.5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12298.973592144,1.25,2,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12412.050819739,1.25,2.5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12504.531579878,1.25,3,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12575.395144934,1.25,3.5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12696.397515845,1.25,4,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,12907.808091392,1.25,4.5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,13094.622365787,1.25,5,-1,4250,2,48139.105123907
0,JWST/NIRCam.F480M,156024.53993551,1.25,4.5,-1,43000,2,48139.105123907
0,JWST/NIRCam.F480M,155472.83275647,1.25,5,-1,43000,2,48139.105123907
0,JWST/NIRCam.F480M,159126.54480141,1.25,4.5,-1,44000,2,48139.105123907
0,JWST/NIRCam.F480M,158616.23041284,1.25,5,-1,44000,2,48139.105123907
0,JWST/NIRCam.F480M,162194.60031348,1.25,4.5,-1,45000,2,48139.105123907
0,JWST/NIRCam.F480M,161638.15440282,1.25,5,-1,45000,2,48139.105123907
0,JWST/NIRCam.F480M,13016.567095109,1.25,0,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13065.863186873,1.25,0.5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13154.171591277,1.25,1,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13261.928489036,1.25,1.5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13375.209700191,1.25,2,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13484.253189984,1.25,2.5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13582.074466602,1.25,3,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13668.888506305,1.25,3.5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13750.232750275,1.25,4,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,13868.106211634,1.25,4.5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,14055.269454964,1.25,5,-1,4500,2,48139.105123907
0,JWST/NIRCam.F480M,165239.03264459,1.25,4.5,-1,46000,2,48139.105123907
0,JWST/NIRCam.F480M,164578.70156386,1.25,5,-1,46000,2,48139.105123907
0,JWST/NIRCam.F480M,168269.51828262,1.25,4.5,-1,47000,2,48139.105123907
0,JWST/NIRCam.F480M,167469.62984844,1.25,5,-1,47000,2,48139.105123907
0,JWST/NIRCam.F480M,14562.831800455,1.25,0,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14487.074276211,1.25,0.5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14468.817767799,1.25,1,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14490.203153716,1.25,1.5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14537.572188274,1.25,2,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14600.302884535,1.25,2.5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14667.222591087,1.25,3,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14737.807093638,1.25,3.5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14809.486845558,1.25,4,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,14891.011467152,1.25,4.5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,15000.217934649,1.25,5,-1,4750,2,48139.105123907
0,JWST/NIRCam.F480M,171286.94685993,1.25,4.5,-1,48000,2,48139.105123907
0,JWST/NIRCam.F480M,170332.30114839,1.25,5,-1,48000,2,48139.105123907
0,JWST/NIRCam.F480M,174286.82668336,1.25,4.5,-1,49000,2,48139.105123907
0,JWST/NIRCam.F480M,173177.56934677,1.25,5,-1,49000,2,48139.105123907
0,JWST/NIRCam.F480M,176015.2955637,1.25,5,-1,50000,2,48139.105123907
0,JWST/NIRCam.F480M,16177.234887964,1.25,0,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,16016.034433643,1.25,0.5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15900.768832621,1.25,1,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15828.213684641,1.25,1.5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15793.517796219,1.25,2,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15786.235469601,1.25,2.5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15800.473969187,1.25,3,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15832.28941026,1.25,3.5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15877.933311828,1.25,4,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,15940.804168941,1.25,4.5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,16020.172031443,1.25,5,-1,5000,2,48139.105123907
0,JWST/NIRCam.F480M,17563.934538802,1.25,0,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17414.445568263,1.25,0.5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17277.422182146,1.25,1,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17161.697266743,1.25,1.5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17072.06901512,1.25,2,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17006.654328192,1.25,2.5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,16968.934172608,1.25,3,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,16955.466323623,1.25,3.5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,16969.026431124,1.25,4,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17008.475701803,1.25,4.5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,17072.817640901,1.25,5,-1,5250,2,48139.105123907
0,JWST/NIRCam.F480M,18527.827066603,1.25,0,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18456.577392971,1.25,0.5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18370.168303729,1.25,1,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18282.918019158,1.25,1.5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18202.41417247,1.25,2,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18132.093268144,1.25,2.5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18078.956375072,1.25,3,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18043.965592285,1.25,3.5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18038.903433928,1.25,4,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18064.796204174,1.25,4.5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,18121.363132483,1.25,5,-1,5500,2,48139.105123907
0,JWST/NIRCam.F480M,19289.746645595,1.25,0,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19293.601366145,1.25,0.5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19260.963835483,1.25,1,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19214.743722557,1.25,1.5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19163.384166371,1.25,2,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19113.320936432,1.25,2.5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19069.876847678,1.25,3,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19037.27761566,1.25,3.5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19028.008933574,1.25,4,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19047.897582415,1.25,4.5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19107.079779471,1.25,5,-1,5750,2,48139.105123907
0,JWST/NIRCam.F480M,19970.787375764,1.25,0,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,20048.161924585,1.25,0.5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,20064.65568448,1.25,1,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,20051.076266087,1.25,1.5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,20022.478187351,1.25,2,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19987.200681364,1.25,2.5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19952.29332325,1.25,3,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19925.33828623,1.25,3.5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19915.037494191,1.25,4,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19930.612579705,1.25,4.5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,19989.255528788,1.25,5,-1,6000,2,48139.105123907
0,JWST/NIRCam.F480M,20747.729559819,1.25,0.5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20828.390298329,1.25,1,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20854.749454092,1.25,1.5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20850.397154769,1.25,2,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20827.496950558,1.25,2.5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20796.903280493,1.25,3,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20768.585282929,1.25,3.5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20749.743975304,1.25,4,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20755.44523137,1.25,4.5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,20797.281807204,1.25,5,-1,6250,2,48139.105123907
0,JWST/NIRCam.F480M,21394.78047258,1.25,0.5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21539.649170677,1.25,1,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21625.082316509,1.25,1.5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21657.95414384,1.25,2,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21656.164503803,1.25,2.5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21634.663959251,1.25,3,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21605.596791387,1.25,3.5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21579.045092898,1.25,4,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21570.336210982,1.25,4.5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,21589.491359516,1.25,5,-1,6500,2,48139.105123907
0,JWST/NIRCam.F480M,22029.563910345,1.25,0.5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22209.600863978,1.25,1,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22346.92777812,1.25,1.5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22435.840087544,1.25,2,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22470.828907603,1.25,2.5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22467.426936785,1.25,3,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22443.998404542,1.25,3.5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22415.04979269,1.25,4,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22393.204905097,1.25,4.5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22392.04698321,1.25,5,-1,6750,2,48139.105123907
0,JWST/NIRCam.F480M,22681.064544148,1.25,0.5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,22880.069355176,1.25,1,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23040.296204165,1.25,1.5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23168.995086382,1.25,2,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23257.692458774,1.25,2.5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23289.669061681,1.25,3,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23282.123881224,1.25,3.5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23257.15813121,1.25,4,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23228.557413489,1.25,4.5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23211.748748331,1.25,5,-1,7000,2,48139.105123907
0,JWST/NIRCam.F480M,23386.688248218,1.25,0.5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,23567.921256673,1.25,1,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,23742.085267767,1.25,1.5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,23886.495286775,1.25,2,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24002.81787507,1.25,2.5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24088.556373514,1.25,3,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24112.700861665,1.25,3.5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24099.785653661,1.25,4,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24072.510132405,1.25,4.5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24046.393370146,1.25,5,-1,7250,2,48139.105123907
0,JWST/NIRCam.F480M,24218.359264724,1.25,0.5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24294.976756769,1.25,1,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24461.126919768,1.25,1.5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24617.707134282,1.25,2,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24748.794995186,1.25,2.5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24848.426001574,1.25,3,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24924.655238496,1.25,3.5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24936.589849252,1.25,4,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24919.876765878,1.25,4.5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,24890.365983249,1.25,5,-1,7500,2,48139.105123907
0,JWST/NIRCam.F480M,25081.149118963,1.25,1,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25206.669582375,1.25,1.5,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25364.584588729,1.25,2,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25508.521462147,1.25,2.5,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25623.864199065,1.25,3,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25699.985896645,1.25,3.5,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25763.21969726,1.25,4,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25763.299331481,1.25,4.5,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25738.108533803,1.25,5,-1,7750,2,48139.105123907
0,JWST/NIRCam.F480M,25944.270708478,1.25,1,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,25980.682259489,1.25,1.5,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26118.483056052,1.25,2,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26268.638381189,1.25,2.5,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26402.808121933,1.25,3,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26502.239588235,1.25,3.5,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26554.756026448,1.25,4,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26600.323701146,1.25,4.5,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26585.358772857,1.25,5,-1,8000,2,48139.105123907
0,JWST/NIRCam.F480M,26899.906144671,1.25,1,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,26776.036129358,1.25,1.5,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,26874.488057814,1.25,2,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27019.394101792,1.25,2.5,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27166.762581163,1.25,3,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27292.140562892,1.25,3.5,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27373.76541755,1.25,4,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27407.762190341,1.25,4.5,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27431.012582482,1.25,5,-1,8250,2,48139.105123907
0,JWST/NIRCam.F480M,27614.065296593,1.25,1.5,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,27643.643035193,1.25,2,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,27761.399440608,1.25,2.5,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,27904.120045136,1.25,3,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,28045.415332136,1.25,3.5,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,28163.887782975,1.25,4,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,28232.24729948,1.25,4.5,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,28258.9839937,1.25,5,-1,8500,2,48139.105123907
0,JWST/NIRCam.F480M,28491.163786866,1.25,1.5,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,28432.767627045,1.25,2,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,28505.462551057,1.25,2.5,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,28628.449336778,1.25,3,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,28768.059226191,1.25,3.5,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,28906.568463744,1.25,4,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,29021.186749231,1.25,4.5,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,29075.427270922,1.25,5,-1,8750,2,48139.105123907
0,JWST/NIRCam.F480M,29388.440473926,1.25,1.5,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29245.975534218,1.25,2,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29270.093142859,1.25,2.5,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29360.475229274,1.25,3,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29479.865308133,1.25,3.5,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29617.240761433,1.25,4,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29754.271393245,1.25,4.5,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,29867.122748193,1.25,5,-1,9000,2,48139.105123907
0,JWST/NIRCam.F480M,30076.229582225,1.25,2,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30046.151142948,1.25,2.5,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30102.413848188,1.25,3,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30199.438305347,1.25,3.5,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30320.027075803,1.25,4,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30454.072925438,1.25,4.5,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30593.292846605,1.25,5,-1,9250,2,48139.105123907
0,JWST/NIRCam.F480M,30919.974252515,1.25,2,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,30837.272453374,1.25,2.5,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,30852.815836774,1.25,3,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,30921.402278821,1.25,3.5,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,31021.168141056,1.25,4,-1,9500,2,48139.105123907
