alpha,filter,flux,lh,logg,meta,teff,vtur,wavelength
0,JWST/NIRCam.F480M,31143.629471375,1.25,4.5,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,31285.151318071,1.25,5,-1,9500,2,48139.105123907
0,JWST/NIRCam.F480M,31765.075683865,1.25,2,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31639.301271189,1.25,2.5,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31617.003609579,1.25,3,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31654.145682197,1.25,3.5,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31728.966046212,1.25,4,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31832.490361757,1.25,4.5,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,31960.765727789,1.25,5,-1,9750,2,48139.105123907
0,JWST/NIRCam.F480M,32442.311704601,1.25,2,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32298.685864509,1.25,2.5,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32262.203911266,1.25,3,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32286.99899803,1.25,3.5,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32347.089938104,1.25,4,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32429.4033903,1.25,4.5,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,32530.994746369,1.25,5,-1.5,10000,2,48139.105123907
0,JWST/NIRCam.F480M,33250.732625582,1.25,2,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,33063.459508668,1.25,2.5,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,32992.353542103,1.25,3,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,32992.952984571,1.25,3.5,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,33040.250510005,1.25,4,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,33117.425580959,1.25,4.5,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,33213.430235966,1.25,5,-1.5,10250,2,48139.105123907
0,JWST/NIRCam.F480M,34059.321509746,1.25,2,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33829.672278519,1.25,2.5,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33721.493612417,1.25,3,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33692.749066154,1.25,3.5,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33720.693285964,1.25,4,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33789.478236667,1.25,4.5,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,33883.895500689,1.25,5,-1.5,10500,2,48139.105123907
0,JWST/NIRCam.F480M,34867.21664298,1.25,2,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34598.430484211,1.25,2.5,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34454.643616644,1.25,3,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34394.312964398,1.25,3.5,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34397.198580729,1.25,4,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34450.564359979,1.25,4.5,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,34540.549652674,1.25,5,-1.5,10750,2,48139.105123907
0,JWST/NIRCam.F480M,35668.907137772,1.25,2,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35365.830214885,1.25,2.5,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35188.672579703,1.25,3,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35097.395130246,1.25,3.5,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35073.674859341,1.25,4,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35106.419013137,1.25,4.5,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,35186.258129173,1.25,5,-1.5,11000,2,48139.105123907
0,JWST/NIRCam.F480M,36466.593648446,1.25,2,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,36132.618062848,1.25,2.5,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,35923.797256358,1.25,3,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,35803.143227872,1.25,3.5,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,35752.760891976,1.25,4,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,35761.929612237,1.25,4.5,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,35825.264088163,1.25,5,-1.5,11250,2,48139.105123907
0,JWST/NIRCam.F480M,37255.397430837,1.25,2,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36895.836881872,1.25,2.5,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36659.380309847,1.25,3,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36511.328952917,1.25,3.5,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36434.81352791,1.25,4,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36420.047405871,1.25,4.5,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,36463.971675334,1.25,5,-1.5,11500,2,48139.105123907
0,JWST/NIRCam.F480M,38034.298545867,1.25,2,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37652.726868209,1.25,2.5,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37392.334364223,1.25,3,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37220.709962776,1.25,3.5,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37120.301528269,1.25,4,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37082.265281611,1.25,4.5,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,37104.787456669,1.25,5,-1.5,11750,2,48139.105123907
0,JWST/NIRCam.F480M,38403.244227676,1.25,2.5,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,38121.867967815,1.25,3,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,37929.057203212,1.25,3.5,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,37806.598015827,1.25,4,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,37747.630951476,1.25,4.5,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,37748.802818835,1.25,5,-1.5,12000,2,48139.105123907
0,JWST/NIRCam.F480M,39146.96525584,1.25,2.5,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,38847.755816739,1.25,3,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,38634.381337924,1.25,3.5,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,38493.025472025,1.25,4,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,38414.662547728,1.25,4.5,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,38396.327193831,1.25,5,-1.5,12250,2,48139.105123907
0,JWST/NIRCam.F480M,39883.070351666,1.25,2.5,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,39567.694301839,1.25,3,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,39338.357735661,1.25,3.5,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,39179.289331234,1.25,4,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,39082.940115324,1.25,4.5,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,39046.578471101,1.25,5,-1.5,12500,2,48139.105123907
0,JWST/NIRCam.F480M,40615.105871698,1.25,2.5,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,40283.496359224,1.25,3,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,40041.292523472,1.25,3.5,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,39865.619118187,1.25,4,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,39753.666270256,1.25,4.5,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,39700.854515587,1.25,5,-1.5,12750,2,48139.105123907
0,JWST/NIRCam.F480M,41343.100529903,1.25,2.5,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,40994.920244463,1.25,3,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,40739.490155437,1.25,3.5,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,40553.076512706,1.25,4,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,40424.111682039,1.25,4.5,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,40356.953053127,1.25,5,-1.5,13000,2,48139.105123907
0,JWST/NIRCam.F480M,44804.394683755,1.25,2,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,44211.821162063,1.25,2.5,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,43802.463609678,1.25,3,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,43508.534468274,1.25,3.5,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,43291.742915444,1.25,4,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,43128.250540965,1.25,4.5,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,43014.250395214,1.25,5,-1.5,14000,2,48139.105123907
0,JWST/NIRCam.F480M,47060.356878445,1.25,2.5,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,46550.191808717,1.25,3,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,46198.200987972,1.25,3.5,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,45947.957581707,1.25,4,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,45767.080777664,1.25,4.5,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,45638.146709601,1.25,5,-1.5,15000,2,48139.105123907
0,JWST/NIRCam.F480M,49976.263164549,1.25,2.5,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,49318.097146201,1.25,3,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,48878.927956611,1.25,3.5,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,48584.000576286,1.25,4,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,48380.510395996,1.25,4.5,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,48237.465273397,1.25,5,-1.5,16000,2,48139.105123907
0,JWST/NIRCam.F480M,52986.594320881,1.25,2.5,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,52144.132878045,1.25,3,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,51588.54858888,1.25,3.5,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,51222.159394064,1.25,4,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,50979.226480392,1.25,4.5,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,50818.438939183,1.25,5,-1.5,17000,2,48139.105123907
0,JWST/NIRCam.F480M,56124.135547268,1.25,2.5,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,55052.416870986,1.25,3,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,54345.180859369,1.25,3.5,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,53883.930087175,1.25,4,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,53588.094611835,1.25,4.5,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,53397.604142349,1.25,5,-1.5,18000,2,48139.105123907
0,JWST/NIRCam.F480M,59342.414662078,1.25,2.5,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,58054.085617959,1.25,3,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,57189.318358264,1.25,3.5,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,56606.237671517,1.25,4,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,56228.804280709,1.25,4.5,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,55992.754893943,1.25,5,-1.5,19000,2,48139.105123907
0,JWST/NIRCam.F480M,61077.468871419,1.25,3,-1.5,20000,2,48139.105123907
0,JWST/NIRCam.F480M,60065.335766668,1.25,3.5,-1.5,20000,2,48139.105123907
0,JWST/NIRCam.F480M,59370.154010981,1.25,4,-1.5,20000,2,48139.105123907
0,JWST/NIRCam.F480M,58906.07450225,1.25,4.5,-1.5,20000,2,48139.105123907
0,JWST/NIRCam.F480M,58607.149225742,1.25,5,-1.5,20000,2,48139.105123907
0,JWST/NIRCam.F480M,64174.671012717,1.25,3,-1.5,21000,2,48139.105123907
0,JWST/NIRCam.F480M,62979.163591801,1.25,3.5,-1.5,21000,2,48139.105123907
0,JWST/NIRCam.F480M,62170.270165412,1.25,4,-1.5,21000,2,48139.105123907
0,JWST/NIRCam.F480M,61615.024509423,1.25,4.5,-1.5,21000,2,48139.105123907
0,JWST/NIRCam.F480M,61247.446980711,1.25,5,-1.5,21000,2,48139.105123907
0,JWST/NIRCam.F480M,67377.513869661,1.25,3,-1.5,22000,2,48139.105123907
0,JWST/NIRCam.F480M,65909.4851919,1.25,3.5,-1.5,22000,2,48139.105123907
0,JWST/NIRCam.F480M,64992.318274728,1.25,4,-1.5,22000,2,48139.105123907
0,JWST/NIRCam.F480M,64362.953539334,1.25,4.5,-1.5,22000,2,48139.105123907
0,JWST/NIRCam.F480M,63930.08793278,1.25,5,-1.5,22000,2,48139.105123907
0,JWST/NIRCam.F480M,70774.09905506,1.25,3,-1.5,23000,2,48139.105123907
0,JWST/NIRCam.F480M,68902.648511098,1.25,3.5,-1.5,23000,2,48139.105123907
0,JWST/NIRCam.F480M,67807.762992934,1.25,4,-1.5,23000,2,48139.105123907
0,JWST/NIRCam.F480M,67103.137995321,1.25,4.5,-1.5,23000,2,48139.105123907
0,JWST/NIRCam.F480M,66623.096332403,1.25,5,-1.5,23000,2,48139.105123907
0,JWST/NIRCam.F480M,74477.480353903,1.25,3,-1.5,24000,2,48139.105123907
0,JWST/NIRCam.F480M,72030.729904928,1.25,3.5,-1.5,24000,2,48139.105123907
0,JWST/NIRCam.F480M,70696.025327066,1.25,4,-1.5,24000,2,48139.105123907
0,JWST/NIRCam.F480M,69869.590196896,1.25,4.5,-1.5,24000,2,48139.105123907
0,JWST/NIRCam.F480M,69335.747553908,1.25,5,-1.5,24000,2,48139.105123907
0,JWST/NIRCam.F480M,78651.272437817,1.25,3,-1.5,25000,2,48139.105123907
0,JWST/NIRCam.F480M,75351.96662428,1.25,3.5,-1.5,25000,2,48139.105123907
0,JWST/NIRCam.F480M,73706.081543218,1.25,4,-1.5,25000,2,48139.105123907
0,JWST/NIRCam.F480M,72715.632055211,1.25,4.5,-1.5,25000,2,48139.105123907
0,JWST/NIRCam.F480M,72094.884913804,1.25,5,-1.5,25000,2,48139.105123907
0,JWST/NIRCam.F480M,84013.839397678,1.25,3,-1.5,26000,2,48139.105123907
0,JWST/NIRCam.F480M,78937.026477627,1.25,3.5,-1.5,26000,2,48139.105123907
0,JWST/NIRCam.F480M,76897.997827703,1.25,4,-1.5,26000,2,48139.105123907
0,JWST/NIRCam.F480M,75699.309745543,1.25,4.5,-1.5,26000,2,48139.105123907
0,JWST/NIRCam.F480M,74958.918952391,1.25,5,-1.5,26000,2,48139.105123907
0,JWST/NIRCam.F480M,82966.317561629,1.25,3.5,-1.5,27000,2,48139.105123907
0,JWST/NIRCam.F480M,80344.447351717,1.25,4,-1.5,27000,2,48139.105123907
0,JWST/NIRCam.F480M,78894.75759309,1.25,4.5,-1.5,27000,2,48139.105123907
0,JWST/NIRCam.F480M,78010.375106179,1.25,5,-1.5,27000,2,48139.105123907
0,JWST/NIRCam.F480M,87802.604499043,1.25,3.5,-1.5,28000,2,48139.105123907
0,JWST/NIRCam.F480M,84155.343437183,1.25,4,-1.5,28000,2,48139.105123907
0,JWST/NIRCam.F480M,82378.412073662,1.25,4.5,-1.5,28000,2,48139.105123907
0,JWST/NIRCam.F480M,81324.045426977,1.25,5,-1.5,28000,2,48139.105123907
0,JWST/NIRCam.F480M,93805.358569209,1.25,3.5,-1.5,29000,2,48139.105123907
0,JWST/NIRCam.F480M,88524.603882461,1.25,4,-1.5,29000,2,48139.105123907
0,JWST/NIRCam.F480M,86240.805119834,1.25,4.5,-1.5,29000,2,48139.105123907
0,JWST/NIRCam.F480M,84988.325102236,1.25,5,-1.5,29000,2,48139.105123907
0,JWST/NIRCam.F480M,100662.96883805,1.25,3.5,-1.5,30000,2,48139.105123907
0,JWST/NIRCam.F480M,93680.468602943,1.25,4,-1.5,30000,2,48139.105123907
0,JWST/NIRCam.F480M,90636.68946763,1.25,4.5,-1.5,30000,2,48139.105123907
0,JWST/NIRCam.F480M,89086.98871228,1.25,5,-1.5,30000,2,48139.105123907
0,JWST/NIRCam.F480M,107768.8467321,1.25,3.5,-1.5,31000,2,48139.105123907
0,JWST/NIRCam.F480M,99595.263359435,1.25,4,-1.5,31000,2,48139.105123907
0,JWST/NIRCam.F480M,95659.892035652,1.25,4.5,-1.5,31000,2,48139.105123907
0,JWST/NIRCam.F480M,93703.020734755,1.25,5,-1.5,31000,2,48139.105123907
0,JWST/NIRCam.F480M,106069.77077492,1.25,4,-1.5,32000,2,48139.105123907
0,JWST/NIRCam.F480M,101297.04732338,1.25,4.5,-1.5,32000,2,48139.105123907
0,JWST/NIRCam.F480M,98863.321614611,1.25,5,-1.5,32000,2,48139.105123907
0,JWST/NIRCam.F480M,112560.69398299,1.25,4,-1.5,33000,2,48139.105123907
0,JWST/NIRCam.F480M,107447.82346752,1.25,4.5,-1.5,33000,2,48139.105123907
0,JWST/NIRCam.F480M,104540.25464231,1.25,5,-1.5,33000,2,48139.105123907
0,JWST/NIRCam.F480M,118918.75276025,1.25,4,-1.5,34000,2,48139.105123907
0,JWST/NIRCam.F480M,113687.21587246,1.25,4.5,-1.5,34000,2,48139.105123907
0,JWST/NIRCam.F480M,110556.66215861,1.25,5,-1.5,34000,2,48139.105123907
0,JWST/NIRCam.F480M,125173.19857107,1.25,4,-1.5,35000,2,48139.105123907
0,JWST/NIRCam.F480M,119864.66570649,1.25,4.5,-1.5,35000,2,48139.105123907
0,JWST/NIRCam.F480M,116626.72367336,1.25,5,-1.5,35000,2,48139.105123907
0,JWST/NIRCam.F480M,8968.0375583642,1.25,0,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,8961.3104830963,1.25,0.5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,8931.9552265804,1.25,1,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,8886.5824630814,1.25,1.5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,8918.2128221264,1.25,2,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9109.0093859045,1.25,2.5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9291.2642476363,1.25,3,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9356.7942315588,1.25,3.5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9338.1708568006,1.25,4,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9256.9228406575,1.25,4.5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,9111.3107058965,1.25,5,-1.5,3500,2,48139.105123907
0,JWST/NIRCam.F480M,131107.67138093,1.25,4,-1.5,36000,2,48139.105123907
0,JWST/NIRCam.F480M,125987.62443063,1.25,4.5,-1.5,36000,2,48139.105123907
0,JWST/NIRCam.F480M,122670.70319527,1.25,5,-1.5,36000,2,48139.105123907
0,JWST/NIRCam.F480M,136341.39362412,1.25,4,-1.5,37000,2,48139.105123907
0,JWST/NIRCam.F480M,131903.81723193,1.25,4.5,-1.5,37000,2,48139.105123907
0,JWST/NIRCam.F480M,128646.58914138,1.25,5,-1.5,37000,2,48139.105123907
0,JWST/NIRCam.F480M,10085.72567427,1.25,0,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10160.486845239,1.25,0.5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10212.518432364,1.25,1,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10226.004096235,1.25,1.5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10205.102969407,1.25,2,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10279.129992115,1.25,2.5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10464.58251874,1.25,3,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10648.852285466,1.25,3.5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10736.776460453,1.25,4,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10717.678844385,1.25,4.5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,10652.356759525,1.25,5,-1.5,3750,2,48139.105123907
0,JWST/NIRCam.F480M,140763.48723476,1.25,4,-1.5,38000,2,48139.105123907
0,JWST/NIRCam.F480M,137340.11638843,1.25,4.5,-1.5,38000,2,48139.105123907
0,JWST/NIRCam.F480M,134394.23774446,1.25,5,-1.5,38000,2,48139.105123907
0,JWST/NIRCam.F480M,144560.74068695,1.25,4,-1.5,39000,2,48139.105123907
0,JWST/NIRCam.F480M,142100.87700509,1.25,4.5,-1.5,39000,2,48139.105123907
0,JWST/NIRCam.F480M,139733.79140021,1.25,5,-1.5,39000,2,48139.105123907
0,JWST/NIRCam.F480M,146196.1944238,1.25,4.5,-1.5,40000,2,48139.105123907
0,JWST/NIRCam.F480M,144502.61549071,1.25,5,-1.5,40000,2,48139.105123907
0,JWST/NIRCam.F480M,11122.016685659,1.25,0,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11223.027580286,1.25,0.5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11329.556148558,1.25,1,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11427.40574945,1.25,1.5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11507.130398501,1.25,2,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11560.429399668,1.25,2.5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11639.134304094,1.25,3,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,11834.442325392,1.25,3.5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,12014.824326636,1.25,4,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,12101.799479276,1.25,4.5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,12110.020932722,1.25,5,-1.5,4000,2,48139.105123907
0,JWST/NIRCam.F480M,149771.70305205,1.25,4.5,-1.5,41000,2,48139.105123907
