Index,Wavelengths,Fluxes,Convolved Fluxes,Interpolated Filter
     1,     151.000000,       0.000000,       0.000000,       0.000000,
     2,     155.199997,       0.000000,       0.000000,       0.000000,
     3,     158.800003,       0.000000,       0.000000,       0.000000,
     4,     162.000000,       0.000000,       0.000000,       0.000000,
     5,     166.000000,       0.000000,       0.000000,       0.000000,
     6,     170.300003,       0.000000,       0.000000,       0.000000,
     7,     173.399994,       0.000000,       0.000000,       0.000000,
     8,     176.800003,       0.000000,       0.000000,       0.000000,
     9,     180.199997,       0.000000,       0.000000,       0.000000,
    10,     181.699997,       0.000000,       0.000000,       0.000000,
    11,     186.100006,       0.000000,       0.000000,       0.000000,
    12,     191.000000,       0.000000,       0.000000,       0.000000,
    13,     193.899994,       0.000000,       0.000000,       0.000000,
    14,     198.399994,       0.000000,       0.000000,       0.000000,
    15,     201.800003,       0.000000,       0.000000,       0.000000,
    16,     205.000000,       0.000000,       0.000000,       0.000000,
    17,     210.500000,       0.000000,       0.000000,       0.000000,
    18,     216.199997,       0.000000,       0.000000,       0.000000,
    19,     219.800003,       0.000000,       0.000000,       0.000000,
    20,     223.000000,       0.000000,       0.000000,       0.000000,
    21,     226.800003,       0.000000,       0.000000,       0.000000,
    22,     230.000000,       0.000000,       0.000000,       0.000000,
    23,     234.000000,       0.000000,       0.000000,       0.000000,
    24,     240.000000,       0.000000,       0.000000,       0.000000,
    25,     246.500000,       0.000000,       0.000000,       0.000000,
    26,     252.399994,       0.000000,       0.000000,       0.000000,
    27,     256.799988,       0.000000,       0.000000,       0.000000,
    28,     260.000000,       0.000000,       0.000000,       0.000000,
    29,     264.000000,       0.000000,       0.000000,       0.000000,
    30,     268.500000,       0.000000,       0.000000,       0.000000,
    31,     273.500000,       0.000000,       0.000000,       0.000000,
    32,     278.500000,       0.000000,       0.000000,       0.000000,
    33,     284.000000,       0.000000,       0.000000,       0.000000,
    34,     290.000000,       0.000000,       0.000000,       0.000000,
    35,     296.000000,       0.000000,       0.000000,       0.000000,
    36,     301.000000,       0.000000,       0.000000,       0.000000,
    37,     308.000000,       0.000000,       0.000000,       0.000000,
    38,     318.000000,       0.000000,       0.000000,       0.000000,
    39,     328.000000,       0.000000,       0.000000,       0.000000,
    40,     338.000000,       0.000000,       0.000000,       0.000000,
    41,     348.000000,       0.000000,       0.000000,       0.000000,
    42,     357.000000,       0.000000,       0.000000,       0.000000,
    43,     366.000000,       0.000000,       0.000000,       0.000000,
    44,     375.000000,       0.000000,       0.000000,       0.000000,
    45,     385.000000,       0.000000,       0.000000,       0.000000,
    46,     395.000000,       0.000000,       0.000000,       0.000000,
    47,     405.000000,       0.000000,       0.000000,       0.000000,
    48,     414.000000,       0.000000,       0.000000,       0.000000,
    49,     422.000000,       0.000000,       0.000000,       0.000000,
    50,     430.000000,       0.000000,       0.000000,       0.000000,
    51,     441.000000,       0.000000,       0.000000,       0.000000,
    52,     451.000000,       0.000000,       0.000000,       0.000000,
    53,     460.000000,       0.000000,       0.000000,       0.000000,
    54,     470.000000,       0.000000,       0.000000,       0.000000,
    55,     480.000000,       0.000000,       0.000000,       0.000000,
    56,     490.000000,       0.000000,       0.000000,       0.000000,
    57,     500.000000,       0.000000,       0.000000,       0.000000,
    58,     506.000000,       0.000000,       0.000000,       0.000000,
    59,     512.000000,       0.000000,       0.000000,       0.000000,
    60,     520.000000,       0.000000,       0.000000,       0.000000,
    61,     530.000000,       0.000000,       0.000000,       0.000000,
    62,     540.000000,       0.000000,       0.000000,       0.000000,
    63,     550.000000,       0.000000,       0.000000,       0.000000,
    64,     560.000000,       0.000000,       0.000000,       0.000000,
    65,     570.000000,       0.000000,       0.000000,       0.000000,
    66,     580.000000,       0.000000,       0.000000,       0.000000,
    67,     590.000000,       0.000000,       0.000000,       0.000000,
    68,     600.000000,       0.000000,       0.000000,       0.000000,
    69,     610.000000,       0.000000,       0.000000,       0.000000,
    70,     620.000000,       0.000000,       0.000000,       0.000000,
    71,     630.000000,       0.000000,       0.000000,       0.000000,
    72,     640.000000,       0.000000,       0.000000,       0.000000,
    73,     650.000000,       0.000000,       0.000000,       0.000000,
    74,     658.000000,       0.000000,       0.000000,       0.000000,
    75,     665.000000,       0.000000,       0.000000,       0.000000,
    76,     675.000000,       0.000000,       0.000000,       0.000000,
    77,     685.000000,       0.000000,       0.000000,       0.000000,
    78,     695.000000,       0.000000,       0.000000,       0.000000,
    79,     705.000000,       0.000000,       0.000000,       0.000000,
    80,     716.000000,       0.000000,       0.000000,       0.000000,
    81,     726.000000,       0.000000,       0.000000,       0.000000,
    82,     735.000000,       0.000000,       0.000000,       0.000000,
    83,     745.000000,       0.000000,       0.000000,       0.000000,
    84,     755.000000,       0.000000,       0.000000,       0.000000,
    85,     765.000000,       0.000000,       0.000000,       0.000000,
    86,     775.000000,       0.000000,       0.000000,       0.000000,
    87,     785.000000,       0.000000,       0.000000,       0.000000,
    88,     795.000000,       0.000000,       0.000000,       0.000000,
    89,     805.000000,       0.000000,       0.000000,       0.000000,
    90,     815.000000,       0.000000,       0.000000,       0.000000,
    91,     825.000000,       0.000000,       0.000000,       0.000000,
    92,     835.000000,       0.000000,       0.000000,       0.000000,
    93,     845.000000,       0.000000,       0.000000,       0.000000,
    94,     855.000000,       0.000000,       0.000000,       0.000000,
    95,     865.000000,       0.000000,       0.000000,       0.000000,
    96,     875.000000,       0.000000,       0.000000,       0.000000,
    97,     885.000000,       0.000000,       0.000000,       0.000000,
    98,     895.000000,       0.000000,       0.000000,       0.000000,
    99,     905.000000,       0.000000,       0.000000,       0.000000,
   100,     915.000000,       0.000000,       0.000000,       0.000000,
   101,     925.000000,       0.000000,       0.000000,       0.000000,
   102,     935.000000,       0.000000,       0.000000,       0.000000,
   103,     945.000000,       0.000000,       0.000000,       0.000000,
   104,     955.000000,       0.000000,       0.000000,       0.000000,
   105,     965.000000,       0.000000,       0.000000,       0.000000,
   106,     975.000000,       0.000000,       0.000000,       0.000000,
   107,     985.000000,       0.000000,       0.000000,       0.000000,
   108,     995.000000,       0.000000,       0.000000,       0.000000,
   109,    1005.000000,       0.000000,       0.000000,       0.000000,
   110,    1015.000000,       0.000000,       0.000000,       0.000000,
   111,    1025.000000,       0.000000,       0.000000,       0.000000,
   112,    1035.000000,       0.000000,       0.000000,       0.000000,
   113,    1045.000000,       0.000000,       0.000000,       0.000000,
   114,    1055.000000,       0.000000,       0.000000,       0.000000,
   115,    1065.000000,       0.000000,       0.000000,       0.000000,
   116,    1075.000000,       0.000000,       0.000000,       0.000000,
   117,    1085.000000,       0.000000,       0.000000,       0.000000,
   118,    1095.000000,       0.000000,       0.000000,       0.000000,
   119,    1105.000000,       0.000000,       0.000000,       0.000000,
   120,    1115.000000,       0.000000,       0.000000,       0.000000,
   121,    1125.000000,       0.000000,       0.000000,       0.000000,
   122,    1135.000000,       0.000000,       0.000000,       0.000000,
   123,    1145.000000,       0.000000,       0.000000,       0.000000,
   124,    1155.000000,       0.000000,       0.000000,       0.000000,
   125,    1165.000000,       0.000000,       0.000000,       0.000000,
   126,    1175.000000,       0.000000,       0.000000,       0.000000,
   127,    1185.000000,       0.000000,       0.000000,       0.000000,
   128,    1195.000000,       0.000000,       0.000000,       0.000000,
   129,    1205.000000,       0.000000,       0.000000,       0.000000,
   130,    1215.000000,       0.000000,       0.000000,       0.000000,
   131,    1225.000000,       0.000000,       0.000000,       0.000000,
   132,    1235.000000,       0.000000,       0.000000,       0.000000,
   133,    1245.000000,       0.000000,       0.000000,       0.000000,
   134,    1255.000000,       0.000000,       0.000000,       0.000000,
   135,    1265.000000,       0.000000,       0.000000,       0.000000,
   136,    1275.000000,       0.000000,       0.000000,       0.000000,
   137,    1285.000000,       0.000000,       0.000000,       0.000000,
   138,    1295.000000,       0.000000,       0.000000,       0.000000,
   139,    1305.000000,       0.000000,       0.000000,       0.000000,
   140,    1315.000000,       0.000000,       0.000000,       0.000000,
   141,    1325.000000,       0.000000,       0.000000,       0.000000,
   142,    1335.000000,       0.000000,       0.000000,       0.000000,
   143,    1345.000000,       0.000000,       0.000000,       0.000000,
   144,    1355.000000,       0.000000,       0.000000,       0.000000,
   145,    1365.000000,       0.000000,       0.000000,       0.000000,
   146,    1375.000000,       0.000000,       0.000000,       0.000000,
   147,    1385.000000,       0.000000,       0.000000,       0.000000,
   148,    1395.000000,       0.000000,       0.000000,       0.000000,
   149,    1405.000000,       0.000000,       0.000000,       0.000000,
   150,    1415.000000,       0.000000,       0.000000,       0.000000,
   151,    1425.000000,       0.000000,       0.000000,       0.000000,
   152,    1435.000000,       0.000000,       0.000000,       0.000000,
   153,    1442.000000,       0.000000,       0.000000,       0.000000,
   154,    1447.000000,       0.000000,       0.000000,       0.000000,
   155,    1455.000000,       0.000001,       0.000000,       0.000000,
   156,    1465.000000,       0.000001,       0.000000,       0.000000,
   157,    1475.000000,       0.000001,       0.000000,       0.000000,
   158,    1485.000000,       0.000001,       0.000000,       0.000000,
   159,    1495.000000,       0.000001,       0.000000,       0.000000,
   160,    1505.000000,       0.000002,       0.000000,       0.000000,
   161,    1512.000000,       0.000002,       0.000000,       0.000000,
   162,    1517.000000,       0.000002,       0.000000,       0.000000,
   163,    1525.000000,       0.000003,       0.000000,       0.000000,
   164,    1535.000000,       0.000005,       0.000000,       0.000000,
   165,    1545.000000,       0.000004,       0.000000,       0.000000,
   166,    1555.000000,       0.000006,       0.000000,       0.000000,
   167,    1565.000000,       0.000007,       0.000000,       0.000000,
   168,    1575.000000,       0.000011,       0.000000,       0.000000,
   169,    1585.000000,       0.000013,       0.000000,       0.000000,
   170,    1595.000000,       0.000014,       0.000000,       0.000000,
   171,    1605.000000,       0.000017,       0.000000,       0.000000,
   172,    1615.000000,       0.000020,       0.000000,       0.000000,
   173,    1625.000000,       0.000022,       0.000000,       0.000000,
   174,    1635.000000,       0.000030,       0.000000,       0.000000,
   175,    1645.000000,       0.000039,       0.000000,       0.000000,
   176,    1655.000000,       0.000044,       0.000000,       0.000000,
   177,    1665.000000,       0.000055,       0.000000,       0.000000,
   178,    1672.000000,       0.000054,       0.000000,       0.000000,
   179,    1677.000000,       0.000070,       0.000000,       0.000000,
   180,    1685.000000,       0.000084,       0.000000,       0.000000,
   181,    1695.000000,       0.000106,       0.000000,       0.000000,
   182,    1705.000000,       0.000119,       0.000000,       0.000000,
   183,    1715.000000,       0.000149,       0.000000,       0.000000,
   184,    1725.000000,       0.000186,       0.000000,       0.000000,
   185,    1735.000000,       0.000222,       0.000000,       0.000000,
   186,    1745.000000,       0.000275,       0.000000,       0.000000,
   187,    1755.000000,       0.000307,       0.000000,       0.000000,
   188,    1765.000000,       0.000389,       0.000000,       0.000000,
   189,    1775.000000,       0.000391,       0.000000,       0.000000,
   190,    1785.000000,       0.000647,       0.000000,       0.000000,
   191,    1795.000000,       0.000611,       0.000000,       0.000000,
   192,    1805.000000,       0.001022,       0.000000,       0.000000,
   193,    1815.000000,       0.000879,       0.000000,       0.000000,
   194,    1825.000000,       0.001197,       0.000000,       0.000000,
   195,    1835.000000,       0.001237,       0.000000,       0.000000,
   196,    1845.000000,       0.001761,       0.000000,       0.000000,
   197,    1855.000000,       0.001522,       0.000000,       0.000000,
   198,    1865.000000,       0.002514,       0.000000,       0.000000,
   199,    1875.000000,       0.002418,       0.000000,       0.000000,
   200,    1885.000000,       0.003174,       0.000000,       0.000000,
   201,    1895.000000,       0.003717,       0.000000,       0.000000,
   202,    1905.000000,       0.004210,       0.000000,       0.000000,
   203,    1915.000000,       0.005956,       0.000000,       0.000000,
   204,    1925.000000,       0.005538,       0.000000,       0.000000,
   205,    1935.000000,       0.005930,       0.000000,       0.000000,
   206,    1945.000000,       0.007909,       0.000001,       0.000000,
   207,    1955.000000,       0.011243,       0.000001,       0.000000,
   208,    1967.000000,       0.011809,       0.000001,       0.000000,
   209,    1976.000000,       0.014657,       0.000001,       0.000000,
   210,    1984.000000,       0.020137,       0.000001,       0.000000,
   211,    1995.000000,       0.017469,       0.000001,       0.000000,
   212,    2005.000000,       0.020880,       0.000001,       0.000000,
   213,    2015.000000,       0.023768,       0.000002,       0.000000,
   214,    2025.000000,       0.023507,       0.000002,       0.000000,
   215,    2035.000000,       0.027726,       0.000002,       0.000000,
   216,    2045.000000,       0.029483,       0.000002,       0.000000,
   217,    2055.000000,       0.037436,       0.000003,       0.000000,
   218,    2065.000000,       0.034880,       0.000002,       0.000000,
   219,    2074.000000,       0.034318,       0.000002,       0.000000,
   220,    2078.000000,       0.042770,       0.000003,       0.000000,
   221,    2085.000000,       0.049541,       0.000003,       0.000000,
   222,    2095.000000,       0.059035,       0.000004,       0.000000,
   223,    2105.000000,       0.058120,       0.000004,       0.000000,
   224,    2115.000000,       0.059063,       0.000004,       0.000000,
   225,    2125.000000,       0.070593,       0.000005,       0.000000,
   226,    2135.000000,       0.091876,       0.000006,       0.000000,
   227,    2145.000000,       0.075090,       0.000005,       0.000000,
   228,    2155.000000,       0.096053,       0.000007,       0.000000,
   229,    2165.000000,       0.098056,       0.000007,       0.000000,
   230,    2175.000000,       0.110137,       0.000008,       0.000000,
   231,    2185.000000,       0.109451,       0.000008,       0.000000,
   232,    2195.000000,       0.172956,       0.000012,       0.000000,
   233,    2205.000000,       0.150323,       0.000011,       0.000000,
   234,    2215.000000,       0.190249,       0.000013,       0.000000,
   235,    2225.000000,       0.170051,       0.000012,       0.000000,
   236,    2235.000000,       0.285668,       0.000020,       0.000000,
   237,    2245.000000,       0.307627,       0.000022,       0.000000,
   238,    2255.000000,       0.412155,       0.000029,       0.000000,
   239,    2265.000000,       0.220381,       0.000015,       0.000000,
   240,    2275.000000,       0.483466,       0.000034,       0.000000,
   241,    2285.000000,       0.397569,       0.000028,       0.000000,
   242,    2295.000000,       0.731400,       0.000051,       0.000000,
   243,    2305.000000,       0.280766,       0.000020,       0.000000,
   244,    2315.000000,       1.051551,       0.000074,       0.000000,
   245,    2325.000000,       0.706263,       0.000049,       0.000000,
   246,    2335.000000,       1.234890,       0.000086,       0.000000,
   247,    2345.000000,       0.798942,       0.000056,       0.000000,
   248,    2355.000000,       0.656329,       0.000046,       0.000000,
   249,    2365.000000,       0.957649,       0.000067,       0.000000,
   250,    2375.000000,       0.869089,       0.000061,       0.000000,
   251,    2385.000000,       1.735645,       0.000121,       0.000000,
   252,    2395.000000,       1.537875,       0.000108,       0.000000,
   253,    2405.000000,       3.187240,       0.000223,       0.000000,
   254,    2415.000000,       1.695120,       0.000119,       0.000000,
   255,    2425.000000,       2.481600,       0.000174,       0.000000,
   256,    2435.000000,       3.824460,       0.000268,       0.000000,
   257,    2445.000000,       5.795105,       0.000406,       0.000000,
   258,    2455.000000,       7.140950,       0.000500,       0.000000,
   259,    2465.000000,       3.784485,       0.000265,       0.000000,
   260,    2475.000000,       8.116535,       0.000568,       0.000000,
   261,    2485.000000,       2.380995,       0.000167,       0.000000,
   262,    2495.000000,       3.060030,       0.000214,       0.000000,
   263,    2505.000000,       6.526755,       0.000457,       0.000000,
   264,    2513.000000,       4.060125,       0.000284,       0.000000,
   265,    2518.000000,       4.571535,       0.000320,       0.000000,
   266,    2525.000000,       6.415090,       0.000449,       0.000000,
   267,    2535.000000,      18.824700,       0.001318,       0.000000,
   268,    2545.000000,      24.893300,       0.001743,       0.000000,
   269,    2555.000000,      25.696350,       0.001799,       0.000000,
   270,    2565.000000,      10.831970,       0.000758,       0.000000,
   271,    2575.000000,      23.816100,       0.001667,       0.000000,
   272,    2585.000000,      12.418300,       0.000869,       0.000000,
   273,    2595.000000,      18.576550,       0.001300,       0.000000,
   274,    2605.000000,      27.951751,       0.001957,       0.000000,
   275,    2615.000000,      23.387800,       0.001637,       0.000000,
   276,    2625.000000,      47.218401,       0.003305,       0.000000,
   277,    2635.000000,      87.041599,       0.006093,       0.000000,
   278,    2645.000000,      58.988949,       0.004129,       0.000000,
   279,    2655.000000,     102.784000,       0.007195,       0.000000,
   280,    2665.000000,      70.280449,       0.004920,       0.000000,
   281,    2675.000000,      71.588150,       0.005011,       0.000000,
   282,    2685.000000,      98.657997,       0.006906,       0.000000,
   283,    2695.000000,      53.252851,       0.003728,       0.000000,
   284,    2705.000000,     127.785000,       0.008945,       0.000000,
   285,    2715.000000,     109.780499,       0.007685,       0.000000,
   286,    2725.000000,      82.987652,       0.005809,       0.000000,
   287,    2735.000000,      89.916248,       0.006294,       0.000000,
   288,    2745.000000,     136.801998,       0.009576,       0.000000,
   289,    2755.000000,     130.228996,       0.009116,       0.000000,
   290,    2765.000000,     220.228996,       0.015416,       0.000000,
   291,    2775.000000,     312.102493,       0.021847,       0.000000,
   292,    2785.000000,     168.612999,       0.011803,       0.000000,
   293,    2795.000000,     162.077003,       0.011345,       0.000000,
   294,    2805.000000,     166.664497,       0.011667,       0.000000,
   295,    2815.000000,     307.364990,       0.021516,       0.000000,
   296,    2825.000000,     287.474503,       0.020123,       0.000000,
   297,    2835.000000,     222.898003,       0.015603,       0.000000,
   298,    2845.000000,     121.375496,       0.008496,       0.000000,
   299,    2855.000000,      44.905849,       0.003143,       0.000000,
   300,    2865.000000,     220.806000,       0.015456,       0.000000,
   301,    2875.000000,     304.841003,       0.021339,       0.000000,
   302,    2885.000000,     604.230988,       0.042296,       0.000000,
   303,    2895.000000,     798.474518,       0.055893,       0.000000,
   304,    2910.000000,    1007.880005,       0.070552,       0.000000,
   305,    2930.000000,    1061.809998,       0.074327,       0.000000,
   306,    2950.000000,    1073.263977,       0.075128,       0.000000,
   307,    2970.000000,    1119.009979,       0.078331,       0.000000,
   308,    2990.000000,    1282.155029,       0.089751,       0.000000,
   309,    3010.000000,    1384.609985,       0.096923,       0.000000,
   310,    3030.000000,    1833.380005,       0.128337,       0.000000,
   311,    3050.000000,    2242.294922,       0.156961,       0.000000,
   312,    3070.000000,    3107.739990,       0.217542,       0.000000,
   313,    3090.000000,    4116.045166,       0.288123,       0.000000,
   314,    3110.000000,    5726.645020,       0.400865,       0.000000,
   315,    3130.000000,    6077.064941,       0.425395,       0.000000,
   316,    3150.000000,    9650.670410,       0.675547,       0.000000,
   317,    3170.000000,   13113.100098,       0.917917,       0.000000,
   318,    3190.000000,   10450.455078,       0.731532,       0.000000,
   319,    3210.000000,   13357.250000,       0.935008,       0.000000,
   320,    3230.000000,    9865.529785,       0.690587,       0.000000,
   321,    3250.000000,   15874.350586,       3.651101,       0.000000,
   322,    3270.000000,   24284.000000,      65.081118,       0.000000,
   323,    3290.000000,   30369.700195,     456.456605,       0.000000,
   324,    3310.000000,   26223.300781,    1080.924410,       0.000000,
   325,    3330.000000,   27902.299805,    2462.657049,       0.000000,
   326,    3350.000000,   27271.849609,    3606.156639,       0.000000,
   327,    3370.000000,   21955.599609,    3735.086624,       0.000000,
   328,    3390.000000,   24971.050781,    5351.546025,       0.000000,
   329,    3410.000000,   31953.000000,    7688.530929,       0.000000,
   330,    3430.000000,   38339.300781,   10286.818193,       0.000000,
   331,    3450.000000,   34207.150391,    9845.502415,       0.000000,
   332,    3470.000000,   39415.949219,   11858.288478,       0.000000,
   333,    3490.000000,   47573.300781,   14691.110807,       0.000000,
   334,    3510.000000,   56429.449219,   17644.923901,       0.000000,
   335,    3530.000000,   44918.599609,   14046.046250,       0.000000,
   336,    3550.000000,   64049.250000,   19909.069552,       0.000000,
   337,    3570.000000,   31458.099609,    9639.076762,       0.000000,
   338,    3590.000000,   30275.800781,    9108.171616,       0.000000,
   339,    3610.000000,   48871.500000,   14480.625156,       0.000000,
   340,    3630.000000,   75660.949219,   22403.206353,       0.000000,
   341,    3640.000000,   82295.847656,   24094.579255,       0.000000,
   342,    3650.000000,   89882.050781,   26393.864328,       0.000000,
   343,    3670.000000,  118827.500000,   34500.377105,       0.000000,
   344,    3690.000000,  101635.601562,   29845.294530,       0.000000,
   345,    3710.000000,   97505.898438,   27061.786886,       0.000000,
   346,    3730.000000,   39709.449219,   11142.471901,       0.000000,
   347,    3750.000000,   48599.099609,   13726.815224,       0.000000,
   348,    3770.000000,   89508.699219,   23675.050239,       0.000000,
   349,    3790.000000,   99327.500000,   26282.057367,       0.000000,
   350,    3810.000000,   81174.296875,   22495.833522,       0.000000,
   351,    3830.000000,   34873.849609,    9691.093955,       0.000000,
   352,    3850.000000,   56637.148438,   17400.630872,       0.000000,
   353,    3870.000000,   59417.597656,   19689.804085,       0.000000,
   354,    3890.000000,   91903.750000,   33290.295627,       0.000000,
   355,    3910.000000,   92014.500000,   36862.850230,       0.000000,
   356,    3930.000000,   26616.350586,   11833.629100,       0.000000,
   357,    3950.000000,   58185.699219,   27468.304439,       0.000000,
   358,    3970.000000,   34856.250000,   18043.687134,       0.000000,
   359,    3990.000000,  147982.500000,   83209.081825,       0.000000,
   360,    4010.000000,  239705.500000,  137662.866524,       0.000000,
   361,    4030.000000,  241879.500000,  149229.973676,       0.000000,
   362,    4050.000000,  229754.000000,  154459.022236,       0.000000,
   363,    4070.000000,  210041.000000,  144539.711766,       0.000000,
   364,    4090.000000,  310730.000000,  223203.577358,       0.000000,
   365,    4110.000000,  296618.000000,  220203.277663,       0.000000,
   366,    4130.000000,  250583.500000,  192134.893129,       0.000000,
   367,    4150.000000,  239933.500000,  189173.166122,       0.000000,
   368,    4170.000000,  248941.000000,  199130.397527,       0.000000,
   369,    4190.000000,  278092.500000,  231798.443970,       0.000000,
   370,    4210.000000,  297775.000000,  247984.047350,       0.000000,
   371,    4230.000000,  236802.000000,  197703.623668,       0.000000,
   372,    4250.000000,  379441.000000,  323849.097194,       0.000000,
   373,    4270.000000,  366576.000000,  315401.998126,       0.000000,
   374,    4290.000000,  342379.000000,  303501.862036,       0.000000,
   375,    4310.000000,  327750.500000,  295234.365068,       0.000000,
   376,    4330.000000,  492369.000000,  442674.208888,       0.000000,
   377,    4350.000000,  534827.500000,  493046.779332,       0.000000,
   378,    4370.000000,  573619.000000,  534905.464215,       0.000000,
   379,    4390.000000,  481407.000000,  452012.283098,       0.000000,
   380,    4410.000000,  509205.500000,  486917.567505,       0.000000,
   381,    4430.000000,  539690.500000,  513083.750269,       0.000000,
   382,    4450.000000,  555415.500000,  529827.519208,       0.000000,
   383,    4470.000000,  620406.500000,  602898.629883,       0.000000,
   384,    4490.000000,  661599.500000,  638443.500149,       0.000000,
   385,    4510.000000,  813391.000000,  777984.100071,       0.000000,
   386,    4530.000000,  645983.500000,  628018.713379,       0.000000,
   387,    4550.000000,  694881.500000,  678822.807660,       0.000000,
   388,    4570.000000,  799108.500000,  782399.121573,       0.000000,
   389,    4590.000000,  795870.000000,  781273.750910,       0.000000,
   390,    4610.000000,  836266.000000,  808100.542920,       0.000000,
   391,    4630.000000,  804506.000000,  773033.710411,       0.000000,
   392,    4650.000000,  831218.000000,  812382.585978,       0.000000,
   393,    4670.000000,  893140.500000,  876563.819185,       0.000000,
   394,    4690.000000,  885548.000000,  869360.156616,       0.000000,
   395,    4710.000000,  854056.500000,  849367.725531,       0.000000,
   396,    4730.000000,  913817.000000,  907493.404591,       0.000000,
   397,    4750.000000,  989016.000000,  966337.837352,       0.000000,
   398,    4770.000000, 1005484.500000,  987566.765558,       0.000000,
