atmosphere,feh,filter,flux,logg,teff,wavelength
Phoenix,0,Palomar/ZTF.g,1180.2973040848,-0.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,2513.4896957598,0,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,4554.6412017394,0.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,7386.3980628543,1,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,11053.783835585,1.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,14350.502134193,2,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,19305.419057062,2.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,27942.874526717,3,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,34496.846685856,3.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,38502.103113317,4,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,38631.782535802,4.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,37333.086685256,5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,34580.25173171,5.5,3000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,32644.576044079,-0.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,62915.961136679,0,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,78998.573537558,0.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,88483.745760045,1,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,92481.313954956,1.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,94685.192235634,2,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,99083.818797395,2.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,110672.90292708,3,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,131072.37828529,3.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,161225.48376691,4,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,180492.18171343,4.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,189535.01960094,5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,190071.53519678,5.5,3500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,209652.73827133,-0.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,355698.17491505,0,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,457683.91133262,0.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,520252.53771706,1,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,553069.47303923,1.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,562172.57898931,2,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,558219.10156199,2.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,550442.05227663,3,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,540461.43524028,3.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,544774.8658448,4,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,560901.208711,4.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,583265.64562789,5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,596371.59670722,5.5,4000,4746.4797383749
Phoenix,0,Palomar/ZTF.g,557928.42474925,-0.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,970120.54365133,0,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1268223.622873,0.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1451510.9197962,1,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1563339.1214585,1.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1614446.6647205,2,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1633096.2082967,2.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1625605.1894064,3,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1600790.5820139,3.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1567294.6372533,4,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1525259.3507229,4.5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1495875.7727396,5,4500,4746.4797383749
Phoenix,0,Palomar/ZTF.g,1481976.597259,5.5,4500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2336316.3397087,0,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2433132.9131687,0.5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2503120.2452994,1,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2552958.3242954,1.5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2581708.1388704,2,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2592848.3407957,2.5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2586037.18865,3,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2564226.6193974,3.5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2536040.6531486,4,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2503322.8316705,4.5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,2460072.3667229,5,4750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3517756.6349098,0,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3612982.6076894,0.5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3666158.8352149,1,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3694754.402896,1.5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3705906.5421865,2,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3702513.8583287,2.5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3689372.2546492,3,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3663500.8637665,3.5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3631968.608621,4,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3597166.249221,4.5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,3555001.3064601,5,5000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5108023.9872514,0,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5180177.2527091,0.5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5207014.6406377,1,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5200103.5585215,1.5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5175764.9817429,2,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5137070.3870858,2.5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5095294.242319,3,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5049304.0243139,3.5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,5004712.722066,4,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,4961913.0328966,4.5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,4917462.7374961,5,5250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,7138240.9093896,0,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,7170750.9140866,0.5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,7155696.306506,1,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,7104188.053142,1.5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,7027881.3370437,2,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6940068.3715778,2.5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6850213.8212907,3,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6764380.2407726,3.5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6687394.8335114,4,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6619741.0125391,4.5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,6561016.3191104,5,5500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9625075.9690683,0,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9602440.2673908,0.5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9533818.3244538,1,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9427464.2514574,1.5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9293557.8410704,2,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,9146158.3022078,2.5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,8994916.4374084,3,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,8850871.9637541,3.5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,8723413.4936458,4,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,8612413.6778407,4.5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,8521815.2905893,5,5750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,12599245.176954,0,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,12509545.435771,0.5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,12372830.463759,1,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,12198845.650848,1.5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,11997572.342556,2,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,11780942.931727,2.5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,11557032.331158,3,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,11343704.319601,3.5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,11148640.410914,4,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,10976793.616277,4.5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,10836588.033582,5,6000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,15941204.866559,0.5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,15716991.379213,1,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,15457201.379545,1.5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,15169192.697382,2,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,14863315.076753,2.5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,14552998.238084,3,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,14253837.103183,3.5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,13974127.792947,4,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,13728303.089667,4.5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,13521265.49288,5,6250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,19889349.614432,0.5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,19633175.600266,1,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,19253542.099395,1.5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,18851602.888177,2,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,18432590.731704,2.5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,18009221.035879,3,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,17594942.784543,3.5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,17205476.489489,4,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,16863381.837776,4.5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,16571114.103802,5,6500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,24233614.357974,0.5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,24094345.103123,1,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,23658076.811296,1.5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,23097115.943525,2,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,22536481.072006,2.5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,21966532.716045,3,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,21402829.16405,3.5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,20867445.865506,4,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,20393907.438657,4.5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,19983588.088877,5,6750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,28950192.425793,0.5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,28944860.13564,1,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,28634678.831982,1.5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,27989673.246371,2,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,27219586.848861,2.5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,26463124.784415,3,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,25721548.9734,3.5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,25007524.0468,4,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,24351029.17984,4.5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,23779266.42038,5,7000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,33941116.55968,0.5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,34170674.054579,1,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,33966436.113891,1.5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,33448708.008647,2,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,32547867.12123,2.5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,31551115.100827,3,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,30592681.318111,3.5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,29660239.312306,4,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,28781921.531185,4.5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,28004652.848572,5,7250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,38892965.928894,0.5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,39593675.69851,1,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,39613100.908644,1.5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,39199347.04633,2,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,38458049.406597,2.5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,37279485.800089,3,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,36036156.985321,3.5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,34852930.110705,4,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,33724698.119722,4.5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,32695351.20803,5,7500,4746.4797383749
Spectrum,0,Palomar/ZTF.g,45025919.292403,1,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,45385361.698882,1.5,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,45145745.123256,2,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,44527322.258669,2.5,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,43543113.914718,3,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,42088134.536152,3.5,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,40602246.784434,4,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,39195972.037232,4.5,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,37876854.81649,5,7750,4746.4797383749
Spectrum,0,Palomar/ZTF.g,50042056.068426,1,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,51178510.558237,1.5,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,51215535.699177,2,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,50724898.609007,2.5,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,49867809.054054,3,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,48607926.990915,3.5,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,46898643.646374,4,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,45176934.954289,4.5,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,43560406.73086,5,8000,4746.4797383749
Spectrum,0,Palomar/ZTF.g,54227216.104348,1,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,56738600.285834,1.5,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,57246130.588223,2,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,57000725.108532,2.5,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,56293223.64728,3,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,55194051.432049,3.5,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,53618776.366025,4,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,51651140.067091,4.5,8250,4746.4797383749
Spectrum,0,Palomar/ZTF.g,49729821.693862,5,8250,4746.4797383749
Synspec,0,Palomar/ZTF.g,60551516.329596,1.5,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,61811606.745261,2,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,61988186.462111,2.5,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,61625388.680137,3,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,60860401.574489,3.5,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,59713740.331135,4,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,58142185.731671,4.5,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,56243510.765792,5,8500,4746.4797383749
Synspec,0,Palomar/ZTF.g,69686286.72172,1.5,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,72395321.582476,2,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,73230206.186076,2.5,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,73278795.280563,3,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,72872725.300308,3.5,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,72080396.535739,4,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,70878382.085729,4.5,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,69252447.939439,5,9000,4746.4797383749
Synspec,0,Palomar/ZTF.g,82685956.541852,2,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,84118864.106822,2.5,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,84465895.128201,3,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,84254108.113999,3.5,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,83693484.841199,4,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,82791887.495719,4.5,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,81499095.58656,5,9500,4746.4797383749
Synspec,0,Palomar/ZTF.g,93112771.970484,2,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,94983012.073543,2.5,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,95540046.544817,3,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,95442293.225028,3.5,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,94982611.864127,4,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,94235838.935832,4.5,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,93131293.723845,5,10000,4746.4797383749
Synspec,0,Palomar/ZTF.g,103751980.64088,2,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,106043480.55806,2.5,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,106726404.45331,3,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,106660633.58359,3.5,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,106204730.73614,4,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,105487134.85551,4.5,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,104502084.84105,5,10500,4746.4797383749
Synspec,0,Palomar/ZTF.g,117276920.99439,2.5,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,118092224.65789,3,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,118018733.51685,3.5,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,117504030.72752,4,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,116745331.88042,4.5,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,115781049.77525,5,11000,4746.4797383749
Synspec,0,Palomar/ZTF.g,128617018.28632,2.5,11500,4746.4797383749
Synspec,0,Palomar/ZTF.g,129587583.54685,3,11500,4746.4797383749
Synspec,0,Palomar/ZTF.g,129526564.71469,3.5,11500,4746.4797383749
Synspec,0,Palomar/ZTF.g,128946464.81725,4,11500,4746.4797383749
Synspec,0,Palomar/ZTF.g,128104511.03918,4.5,11500,4746.4797383749
