atmosphere,feh,filter,flux,logg,teff,wavelength
Synspec,0,Palomar/ZTF.g,127078606.77358,5,11500,4746.4797383749
Synspec,0,Palomar/ZTF.g,140045088.56359,2.5,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,141177169.18767,3,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,141151159.39522,3.5,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,140537166.48392,4,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,139606177.58202,4.5,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,138491158.69197,5,12000,4746.4797383749
Synspec,0,Palomar/ZTF.g,151620387.37133,2.5,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,152853686.12385,3,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,152861575.44625,3.5,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,152241402.36538,4,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,151251207.72378,4.5,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,150048026.29959,5,12500,4746.4797383749
Synspec,0,Palomar/ZTF.g,163370834.88622,2.5,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,164652632.9372,3,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,164651481.80093,3.5,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,164026927.3213,4,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,163012697.42292,4.5,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,161747843.68775,5,13000,4746.4797383749
Synspec,0,Palomar/ZTF.g,187635517.20666,2.5,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,188718913.27136,3,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,188550900.09474,3.5,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,187831606.57187,4,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,186792493.37247,4.5,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,185490194.40538,5,14000,4746.4797383749
Synspec,0,Palomar/ZTF.g,213284777.17297,2.5,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,213782747.41642,3,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,213107184.08054,3.5,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,212107394.6251,4,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,210959693.86316,4.5,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,209656606.0251,5,15000,4746.4797383749
Synspec,0,Palomar/ZTF.g,240643284.08995,2.5,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,240216269.84735,3,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,238669851.27605,3.5,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,237110176.92566,4,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,235662117.21025,4.5,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,234260474.67936,5,16000,4746.4797383749
Synspec,0,Palomar/ZTF.g,269928473.12477,2.5,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,268338390.16312,3,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,265526273.2723,3.5,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,263086320.54306,4,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,261120248.047,4.5,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,259454066.57693,5,17000,4746.4797383749
Synspec,0,Palomar/ZTF.g,301173832.74712,2.5,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,298405483.37915,3,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,293991884.91163,3.5,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,290352676.14254,4,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,287590478.27202,4.5,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,285465162.44219,5,18000,4746.4797383749
Synspec,0,Palomar/ZTF.g,334200022.2779,2.5,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,330621201.06967,3,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,324280263.92871,3.5,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,319118020.703,4,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,315301739.5542,4.5,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,312502649.14787,5,19000,4746.4797383749
Synspec,0,Palomar/ZTF.g,365055852.79341,3,20000,4746.4797383749
Synspec,0,Palomar/ZTF.g,356598263.80072,3.5,20000,4746.4797383749
Synspec,0,Palomar/ZTF.g,349606720.02219,4,20000,4746.4797383749
Synspec,0,Palomar/ZTF.g,344484028.97548,4.5,20000,4746.4797383749
Synspec,0,Palomar/ZTF.g,340801142.83377,5,20000,4746.4797383749
Synspec,0,Palomar/ZTF.g,401547050.38396,3,21000,4746.4797383749
Synspec,0,Palomar/ZTF.g,391029420.48898,3.5,21000,4746.4797383749
Synspec,0,Palomar/ZTF.g,382017024.70453,4,21000,4746.4797383749
Synspec,0,Palomar/ZTF.g,375337164.93338,4.5,21000,4746.4797383749
Synspec,0,Palomar/ZTF.g,370566112.05299,5,21000,4746.4797383749
Synspec,0,Palomar/ZTF.g,439743073.94604,3,22000,4746.4797383749
Synspec,0,Palomar/ZTF.g,427530068.76939,3.5,22000,4746.4797383749
Synspec,0,Palomar/ZTF.g,416410009.49818,4,22000,4746.4797383749
Synspec,0,Palomar/ZTF.g,407991079.45737,4.5,22000,4746.4797383749
Synspec,0,Palomar/ZTF.g,401949838.34242,5,22000,4746.4797383749
Synspec,0,Palomar/ZTF.g,479525659.51897,3,23000,4746.4797383749
Synspec,0,Palomar/ZTF.g,465905705.25614,3.5,23000,4746.4797383749
Synspec,0,Palomar/ZTF.g,452826719.36025,4,23000,4746.4797383749
Synspec,0,Palomar/ZTF.g,442600191.6355,4.5,23000,4746.4797383749
Synspec,0,Palomar/ZTF.g,435155686.51556,5,23000,4746.4797383749
Synspec,0,Palomar/ZTF.g,521871363.12739,3,24000,4746.4797383749
Synspec,0,Palomar/ZTF.g,505916258.7147,3.5,24000,4746.4797383749
Synspec,0,Palomar/ZTF.g,491113521.40392,4,24000,4746.4797383749
Synspec,0,Palomar/ZTF.g,479198388.68861,4.5,24000,4746.4797383749
Synspec,0,Palomar/ZTF.g,470278768.39466,5,24000,4746.4797383749
Synspec,0,Palomar/ZTF.g,568058622.30891,3,25000,4746.4797383749
Synspec,0,Palomar/ZTF.g,547921807.41137,3.5,25000,4746.4797383749
Synspec,0,Palomar/ZTF.g,531169403.70326,4,25000,4746.4797383749
Synspec,0,Palomar/ZTF.g,517776455.58636,4.5,25000,4746.4797383749
Synspec,0,Palomar/ZTF.g,507449693.73482,5,25000,4746.4797383749
Synspec,0,Palomar/ZTF.g,616977078.22287,3,26000,4746.4797383749
Synspec,0,Palomar/ZTF.g,592871768.24505,3.5,26000,4746.4797383749
Synspec,0,Palomar/ZTF.g,573112927.32055,4,26000,4746.4797383749
Synspec,0,Palomar/ZTF.g,558254755.46588,4.5,26000,4746.4797383749
Synspec,0,Palomar/ZTF.g,546718180.40975,5,26000,4746.4797383749
Synspec,0,Palomar/ZTF.g,642045555.5374,3.5,27000,4746.4797383749
Synspec,0,Palomar/ZTF.g,617640110.43882,4,27000,4746.4797383749
Synspec,0,Palomar/ZTF.g,600678985.88322,4.5,27000,4746.4797383749
Synspec,0,Palomar/ZTF.g,588057396.0118,5,27000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,655817474.13673,3,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,670845778.71706,3.25,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,665518957.39451,3.5,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,656606474.75729,3.75,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,648021487.12025,4,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,640357088.25678,4.25,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,633411121.12295,4.5,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,626846151.31543,4.75,27500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,700283946.10628,3,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,772392637.46184,3.25,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,767459277.07587,3.5,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,778148023.44394,3.75,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,755468569.86927,4,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,759266814.56506,4.25,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,739798106.63212,4.5,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,733113206.90169,4.75,30000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,838356013.94616,3.25,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,783424249.31896,3.5,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,897212110.94097,3.75,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,893815901.36227,4,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,886043497.32164,4.25,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,877487415.6048,4.5,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,869370528.1567,4.75,32500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,873423789.03177,3.25,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,942404700.59564,3.5,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,975305976.55565,3.75,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,989050032.58466,4,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,992071364.43639,4.25,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,989669487.53719,4.5,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,985076135.56424,4.75,35000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1023682299.9855,3.5,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1070267574.661,3.75,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1092248365.1902,4,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1104166584.0801,4.25,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1109866673.2956,4.5,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1111186230.0641,4.75,37500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1066622452.4844,3.5,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1146532031.2294,3.75,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1173020293.9537,4,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1187912050.3295,4.25,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1197435612.3417,4.5,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1203663156.9163,4.75,40000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1216658412.2707,3.75,42500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1255820022.0464,4,42500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1271782339.75,4.25,42500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1281202468.355,4.5,42500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1287943424.6201,4.75,42500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1270612958.0034,3.75,45000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1335774314.9885,4,45000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1357590479.9357,4.25,45000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1367344721.6425,4.5,45000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1372992655.0073,4.75,45000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1304305113.3251,3.75,47500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1407942315.1086,4,47500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1441126019.2917,4.25,47500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1454304424.8461,4.5,47500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1460172909.4493,4.75,47500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1472799579.121,4,50000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1519219594.3052,4.25,50000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1538593817.6677,4.5,50000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1546796511.8865,4.75,50000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1530001738.0525,4,52500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1592871841.4925,4.25,52500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1618065938.731,4.5,52500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1630048218.565,4.75,52500,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1570811814.8211,4,55000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1664653866.6251,4.25,55000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1694781624.4029,4.5,55000,4746.4797383749
Tlusty,0,Palomar/ZTF.g,1709304700.7481,4.75,55000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,4756.1315178943,-0.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,9768.0072022303,0,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,16435.437320636,0.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,21769.844031901,1,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,30271.067278761,1.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,39022.503574955,2,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,44835.3977334,2.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,47820.720938312,4,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,45139.149177052,4.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,40564.128645829,5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,35026.236425953,5.5,3000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,39291.179623562,-0.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,77503.163279459,0,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,108775.70096028,0.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,134554.05186772,1,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,153704.11253398,1.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,171068.20486517,2,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,190140.11904815,2.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,206938.84172745,3,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,216162.64395133,3.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,218590.49560509,4,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,214746.62361179,4.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,207804.92424131,5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,197572.92297182,5.5,3500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,186040.4600725,-0.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,341037.07816195,0,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,465592.8483772,0.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,552567.19366242,1,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,601535.94261591,1.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,630527.38910903,2,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,638605.84151484,2.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,637318.96771586,3,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,643400.97517443,3.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,655738.89179671,4,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,662505.71957528,4.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,659371.93014604,5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,647916.93660919,5.5,4000,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,534035.5183519,-0.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,950877.67916073,0,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1276189.9483147,0.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1493206.4996395,1,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1632440.3211349,1.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1713788.0609825,2,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1758865.9605037,2.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1771307.5346349,3,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1763903.4088919,3.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1747838.8349365,4,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1717811.0814111,4.5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1697072.2874731,5,4500,4746.4797383749
Phoenix,-10,Palomar/ZTF.g,1675811.0285194,5.5,4500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2194459.6313115,0,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2352427.9110231,0.5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2463507.6614265,1,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2537701.7738425,1.5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2582198.7980052,2,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2607559.5917811,2.5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2620606.8152869,3,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2624349.2988126,3.5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2621525.3777809,4,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2611948.5816006,4.5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,2595477.4578993,5,4750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3414193.4635775,0,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3559125.0323919,0.5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3654704.8884174,1,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3705719.1010299,1.5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3723757.045061,2,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3723025.9264116,2.5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3712831.1081538,3,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3700719.5174828,3.5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3689141.5686272,4,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3677475.2997304,4.5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,3669295.1857813,5,5000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5031694.756911,0,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5136443.3173807,0.5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5193159.3362573,1,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5206234.3939909,1.5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5186293.9056024,2,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5148152.4907894,2.5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5102450.4114208,3,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5061369.4643269,3.5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5026897.9924886,4,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,5000632.7143344,4.5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,4985864.2395616,5,5250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,7044836.3405142,0,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,7090197.1800467,0.5,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,7087736.2224393,1,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,7044288.3438021,1.5,5500,4746.4797383749
