atmosphere,feh,filter,flux,logg,teff,wavelength
Spectrum,-10,Palomar/ZTF.g,6971899.2620849,2,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6883505.8594701,2.5,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6791936.4938762,3,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6710804.5298388,3.5,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6643429.8622169,4,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6593571.5048983,4.5,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,6560248.222472,5,5500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,9477447.8132631,0,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,9450502.9445825,0.5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,9372187.2960767,1,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,9251708.1630873,1.5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,9102907.8798328,2,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8941905.9944628,2.5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8785613.6547892,3,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8647198.5140607,3.5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8536114.9426598,4,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8456692.2546903,4.5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,8400222.5923282,5,5750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,12368600.723386,0,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,12271409.466261,0.5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,12107682.760914,1,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,11891535.309779,1.5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,11642853.814232,2,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,11382772.225976,2.5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,11129836.573847,3,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,10903126.408885,3.5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,10721771.858736,4,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,10590240.998263,4.5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,10502170.477049,5,6000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,15599957.151298,0.5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,15343497.767266,1,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,15019394.092147,1.5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,14652590.684717,2,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,14263540.107987,2.5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,13879893.562203,3,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,13529951.70857,3.5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,13236718.886699,4,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,13011876.813305,4.5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,12865684.6159,5,6250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,19477957.521378,0.5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,19135441.233448,1,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,18689343.941856,1.5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,18183498.819643,2,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,17644824.31156,2.5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,17102633.655873,3,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,16591201.902288,3.5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,16140881.474647,4,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,15779821.445918,4.5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,15526038.640568,5,6500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,23786010.293023,0.5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,23530206.057741,1,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,22951819.977986,1.5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,22285017.562452,2,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,21578151.582364,2.5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,20853444.012865,3,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,20147025.304402,3.5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,19501946.206531,4,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,18957777.155914,4.5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,18540747.125555,5,6750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,28450854.87837,0.5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,28330530.05045,1,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,27842984.3675,1.5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,27012871.636469,2,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,26102061.047738,2.5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,25172910.038078,3,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,24250161.185486,3.5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,23377344.975689,4,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,22603893.37299,4.5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,21970547.335476,5,7000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,33357674.77859,0.5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,33460641.019141,1,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,33108676.999019,1.5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,32364496.600577,2,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,31258145.251276,2.5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,30096852.602997,3,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,28936744.514905,3.5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,27807917.023748,4,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,26766820.024686,4.5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,25874832.936007,5,7250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,38187838.824608,0.5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,38792464.542242,1,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,38635804.579604,1.5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,38028001.710159,2,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,37021064.191628,2.5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,35643211.964607,3,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,34218884.96544,3.5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,32816965.042287,4,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,31484456.991111,4.5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,30294973.691943,5,7500,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,44048118.924382,1,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,44288323.764866,1.5,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,43879024.401555,2,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,43038316.393201,2.5,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,41750961.898252,3,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,40095681.103756,3.5,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,38412673.604587,4,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,36774446.502064,4.5,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,35257342.203917,5,7750,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,48864264.240685,1,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,49839414.699761,1.5,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,49751552.430394,2,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,49097934.457382,2.5,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,48017608.814317,3,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,46468220.811578,3.5,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,44564495.293727,4,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,42623918.686487,4.5,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,40771133.784151,5,8000,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,52872260.330447,1,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,55108532.19926,1.5,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,55456778.320073,2,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,55057458.165849,2.5,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,54181833.260419,3,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,52894122.363836,3.5,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,51097227.141602,4,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,48976436.923543,4.5,8250,4746.4797383749
Spectrum,-10,Palomar/ZTF.g,46820483.545937,5,8250,4746.4797383749
Synspec,-10,Palomar/ZTF.g,58929866.380297,1.5,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,60086896.466978,2,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,60108389.017471,2.5,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,59539438.658202,3,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,58520428.767451,3.5,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,57096859.732197,4,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,55344311.98777,4.5,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,53323223.724625,5,8500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,67356911.156838,1.5,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,69998157.664908,2,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,70829970.385092,2.5,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,70803580.936147,3,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,70227685.415482,3.5,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,69227538.80031,4,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,67744999.883713,4.5,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,65847882.089162,5,9000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,79397172.185791,2,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,80899657.963192,2.5,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,81368437.101896,3,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,81223575.034591,3.5,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,80619946.476549,4,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,79554055.746382,4.5,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,78023485.49134,5,9500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,88867623.232965,2,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,90757040.757292,2.5,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,91508901.188388,3,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,91668257.621321,3.5,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,91416767.713956,4,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,90765560.254597,4.5,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,89631771.566154,5,10000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,98550133.415765,2,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,100713348.45639,2.5,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,101581090.65983,3,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,101845994.44667,3.5,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,101766544.60335,4,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,101395946.05408,4.5,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,100660571.40479,5,10500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,110858837.54773,2.5,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,111783136.77775,3,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,112053978.02826,3.5,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,112001861.25949,4,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,111747838.50873,4.5,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,111260276.35813,5,11000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,121171454.50088,2.5,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,122134789.32543,3,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,122385712.17303,3.5,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,122306699.70195,4,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,122058148.90607,4.5,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,121660034.59283,5,11500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,131660573.5848,2.5,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,132647702.85988,3,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,132863761.34658,3.5,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,132747326.46731,4,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,132463222.85811,4.5,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,132061792.63136,5,12000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,142337780.69696,2.5,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,143335608.07055,3,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,143505015.59792,3.5,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,143338510.92037,4,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,143013161.64482,4.5,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,142585620.90168,5,12500,4746.4797383749
Synspec,-10,Palomar/ZTF.g,153234161.64316,2.5,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,154195797.18767,3,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,154297278.23097,3.5,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,154079669.21889,4,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,153717642.92176,4.5,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,153260069.00223,5,13000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,175804037.36208,2.5,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,176541377.72058,3,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,176407329.9651,3.5,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,176039214.14991,4,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,175597244.10532,4.5,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,175095192.07871,5,14000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,199600386.14519,2.5,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,199910626.58875,3,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,199360404.30836,3.5,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,198713565.45,4,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,198140825.17037,4.5,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,197591625.4675,5,15000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,224762622.77795,2.5,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,224489713.30025,3,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,223314852.78349,3.5,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,222231542.71424,4,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,221408972.64639,4.5,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,220765396.75547,5,16000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,251449613.44454,2.5,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,250479831.40717,3,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,248454058.68458,3.5,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,246773414.71533,4,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,245554919.73988,4.5,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,244715842.46835,5,17000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,279726945.64893,2.5,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,277970586.4244,3,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,274941143.01845,3.5,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,272470722.79788,4,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,270730722.71248,4.5,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,269570914.66048,5,18000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,309704678.79244,2.5,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,307120448.06052,3,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,302874202.4091,3.5,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,299448621.1464,4,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,297044543.99875,4.5,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,295460849.88112,5,19000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,338006407.10349,3,20000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,332343890.37558,3.5,20000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,327803982.43074,4,20000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,324629611.45693,4.5,20000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,322515371.91073,5,20000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,370826750.55743,3,21000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,363458849.54992,3.5,21000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,357636893.23295,4,21000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,353554002.34108,4.5,21000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,350833948.32097,5,21000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,405688063.95902,3,22000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,396329843.76431,3.5,22000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,389025820.74218,4,22000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,383899648.76868,4.5,22000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,380492967.0106,5,22000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,442878894.29223,3,23000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,431109949.92548,3.5,23000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,422091164.63863,4,23000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,415787960.95667,4.5,23000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,411602032.8838,5,23000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,483079084.51084,3,24000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,467937364.28579,3.5,24000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,456976801.18806,4,24000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,449341653.70712,4.5,24000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,444281239.46699,5,24000,4746.4797383749
Synspec,-10,Palomar/ZTF.g,527891822.46764,3,25000,4746.4797383749
